########## Testcase 0: Failed ##########
Expected Output: 
tonight 62838
ill 62794
probably 62666
txt 61321
u 63663
later 63719
cos 62361
im 63127
lonely 49217
xxx 62317
I 63808
guess 59724
it 63823
is 63684
useless 49223
calling 49224
u 63663
something 63816
important 63695
Ha 49647
ha 49229
had 62198
popped 49231
down 59589
to 63831
the 63725
loo 49235
when 63516
you 63787
helloed 49238
me 63741
Hello 62491
He 58784
dint 57640
tell 63253
anything 63231
He 58784
is 63684
angry 61995
on 63526
me 63741
that 63798
why 63662
you 63787
told 62959
to 63831
abi 49255
It 60008
so 63769
happens 49258
that 63798
there 62224
r 63560
waxsto 49262
do 63712
wat 63429
you 63787
want 63251
She 63370
can 63569
come 63751
and 63820
ill 62794
get 63788
her 63394
medical 50349
insurance 49317
And 63696
shell 49277
be 63812
able 58359
to 63831
deliver 49281
and 63820
have 63697
basic 58042
care 60795
Im 63497
currently 49287
shopping 53684
for 63826
the 63725
right 63194
medical 50349
insurance 49317
for 63826
her 63394
So 63660
just 63711
give 63393
me 63741
til 63780
friday 57699
morning 62375
Thats 63580
when 63516
ill 62794
see 63785
the 63725
major 49308
person 62906
that 63798
can 63569
guide 49312
me 63741
to 63831
the 63725
right 63194
insurance 49317
I 63808
keep 63604
ten 59854
rs 59855
in 63814
my 63731
shelf 59858
buy 62872
two 59860
egg 59861
I 63808
wasnt 62264
well 62860
babe 63455
i 63770
have 63697
swollen 49334
glands 49335
at 63781
my 63731
throat 49338
What 63293
did 63804
you 63787
end 61325
up 63211
doing 63703
Is 62620
ur 63170
changes 49355
da 63648
report 49358
big 63235
Cos 59658
ive 63190
already 63428
made 63158
changes 49355
da 63648
previous 61787
report 49358
Captain 53309
is 63684
in 63814
our 62809
room 61366
I 63808
cant 63431
speak 60365
bcaz 49367
mobile 57494
have 63697
problem 61788
I 63808
can 63569
listen 58148
you 63787
but 63807
you 63787
cannt 58147
listen 58148
my 63731
voice 61237
So 63660
i 63770
calls 60326
you 63787
later 63719
HIYA 49386
STU 49387
WOT 59702
U 63481
UP 60452
IM 60457
IN 59945
SO 60473
MUCH 61813
TRUBLE 49395
AT 60482
HOME 49397
AT 60482
MOMENT 49399
EVONE 49400
HATES 49401
ME 60691
EVEN 49403
U 63481
WOT 59702
THE 60483
HELL 49407
AV 49408
I 63808
DONE 49410
NOW 55413
Y 59400
WONT 49413
U 63481
JUST 49415
TELL 49560
ME 60691
TEXT 49418
BCK 49419
PLEASE 49420
LUV 49866
DAN 49422
Si 49423
will 63457
take 62842
mokka 62933
players 62934
only 63608
Are 62823
you 63787
still 63525
playing 49432
with 63598
gaut 49434
Hey 63328
mr 60808
and 63820
I 63808
are 63702
going 62796
to 63831
the 63725
sea 49443
view 49444
and 63820
having 62691
a 63650
couple 61586
of 63743
gays 49450
I 63808
mean 56962
games 49453
Give 49454
me 63741
a 63650
bell 63335
when 63516
ya 60812
finish 61316
K 62780
jason 49462
says 63474
hes 61912
gonna 62273
be 63812
around 62259
so 63769
Ill 63717
be 63812
up 63211
there 62224
around 62259
ltgt 63727
Sorry 63716
I 63808
will 63457
be 63812
able 58359
to 63831
get 63788
to 63831
you 63787
See 61516
you 63787
in 63814
the 63725
morning 62375
Aight 59439
well 62860
keep 63604
me 63741
informed 49493
I 63808
am 63436
not 63498
having 62691
her 63394
number 63528
sir 61401
Am 62306
only 63608
searching 49503
for 63826
good 62617
dual 49506
sim 51194
mobile 57494
pa 59848
That 63677
seems 54679
unnecessarily 49512
hostile 49513
Dude 61202
got 63609
a 63650
haircut 49517
Now 62891
its 63832
breezy 49520
up 63211
there 62224
AppleDayNo 49523
Doctor 53489
Tulsi 49525
LeafDayNo 49526
Cancer 53499
LemonDayNo 49528
Fat 49529
Cup 49530
MilkdayNo 49531
Bone 49532
Problms 49533
Litres 49534
WatrDayNo 49535
Diseases 49536
Snd 49537
ths 49538
Whom 49539
U 63481
Care 49541
i 63770
thought 62592
we 63557
were 63326
doing 63703
a 63650
king 55367
of 63743
the 63725
hill 62348
thing 62366
there 62224
Nope 62110
ill 62794
come 63751
online 61725
now 63397
ALSO 49559
TELL 49560
HIM 56043
I 63808
SAID 49563
HAPPY 55225
BIRTHDAY 55226
Boo 49566
what 63564
time 63565
u 63663
get 63788
out 63742
U 63481
were 63326
supposed 61284
to 63831
take 62842
me 63741
shopping 53684
today 62100
Now 62891
u 63663
sound 60123
like 63810
manky 49584
scouse 49585
boy 62613
stevelike 49587
I 63808
is 63684
travelling 49590
on 63526
da 63648
bus 61411
homewot 49594
has 63408
u 63663
inmind 49597
recreation 49598
dis 58710
eve 61724
Fyi 49601
Im 63497
taking 63490
a 63650
quick 61917
shower 57145
be 63812
at 63781
epsilon 63480
in 63814
like 63810
ltgt 63727
min 62956
on 63526
a 63650
Tuesday 49616
night 63017
r 63560
u 63663
real 60392
Yes 63657
when 63516
is 63684
the 63725
appt 49625
again 62898
Just 63466
got 63609
outta 62894
class 63462
gonna 62273
go 63647
gym 63022
I 63808
want 63251
to 63831
sent 62783
ltgt 63727
mesages 58186
today 62100
Thats 63580
y 63791
Sorry 63716
if 63786
i 63770
hurts 59696
Ha 49647
I 63808
wouldnt 61342
say 63765
that 63798
I 63808
just 63711
didnt 62214
read 57339
anything 63231
into 61779
way 63189
u 63663
seemed 49660
I 63808
dont 63777
like 63810
be 63812
judgementali 49665
save 61145
that 63798
for 63826
fridays 49669
in 63814
the 63725
pub 62004
Its 63829
a 63650
valentine 51888
game 57033
send 63217
dis 58710
msg 62953
to 63831
all 63556
ur 63170
friends 61765
If 63378
answers 49685
r 63560
d 63166
same 63676
then 63763
someone 62456
really 63685
loves 62371
u 63663
Ques 49694
which 63409
colour 49696
suits 49697
me 63741
the 63725
best 63448
Hidid 49701
you 63787
asked 58574
to 63831
waheeda 49705
fathima 49706
about 63345
leave 63506
Enjoy 60633
urself 63485
tmr 63152
You 63545
still 63525
around 62259
I 63808
could 61873
use 63768
a 63650
halfth 49719
You 63545
give 63393
us 63825
back 63499
my 63731
id 63811
proof 49726
and 63820
ltgt 63727
rs 59855
We 63637
wont 62967
allow 49732
you 63787
to 63831
work 63150
We 63637
will 63457
come 63751
to 63831
your 63789
home 62826
within 49742
days 63414
Yes 63657
Rent 49745
is 63684
very 63592
expensive 63686
so 63769
its 63832
the 63725
way 63189
we 63557
save 61145
Night 49868
has 63408
ended 49757
for 63826
another 63356
day 63441
morning 62375
has 63408
come 63751
in 63814
a 63650
special 56309
way 63189
May 62998
you 63787
smile 63168
like 63810
the 63725
sunny 61728
rays 49774
and 63820
leaves 49776
your 63789
worries 62430
at 63781
the 63725
blue 49782
blue 49782
bay 49783
Gud 63008
mrng 49785
Hows 62128
the 63725
pain 55255
deary 49789
r 63560
u 63663
smiling 63184
Fun 49793
fact 49794
although 49795
you 63787
would 63371
think 63567
armand 62283
would 63371
eventually 49801
build 49802
up 63211
a 63650
tolerance 49805
or 63708
some 63805
shit 63732
considering 63771
how 63433
much 63668
he 63821
smokes 49813
he 63821
gets 58225
fucked 49816
up 63211
in 63814
like 63810
hits 49820
Sorry 63716
I 63808
cant 63431
help 62471
you 63787
on 63526
this 63744
Great 59183
So 63660
should 62073
i 63770
send 63217
you 63787
my 63731
account 62942
number 63528
HELLOGORGEOUS 49837
HOWS 49838
U 63481
MY 60694
FONE 52999
WAS 61817
ON 59948
CHARGE 49844
LST 49845
NITW 49846
WEN 49847
U 63481
TEXD 49849
ME 60691
HOPEU 49851
AD 49852
A 61818
NICE 61676
WKEND 49855
AS 49856
IM 60457
SURE 49858
U 63481
DID 49860
LOOKIN 49861
WARD 49862
CIN 49863
U 63481
MRW 49865
LUV 49866
JAZ 49867
Night 49868
sweet 55223
sleep 62856
well 62860
Ive 63607
just 63711
been 63373
to 63831
see 63785
The 63802
Exorcism 49878
of 63743
Emily 49880
Rose 58872
and 63820
may 58484
never 58800
sleep 62856
again 62898
Hugs 49887
and 63820
snogs 49889
Dont 61854
Think 52448
About 60826
What 63293
u 63663
Have 63687
Got 55262
Think 52448
About 60826
How 63319
to 63831
Use 57125
It 60008
That 63677
You 63545
Have 63687
Got 55262
gooD 49907
ni 63009
I 63808
cant 63431
right 63194
this 63744
second 54386
gotta 50527
hit 58563
people 63548
up 63211
first 63034
Evry 49919
Emotion 49920
dsnt 49940
hav 63646
WordsEvry 49923
Wish 63588
dsnt 49940
hav 63646
Prayrs 49927
If 63378
u 63663
SmileD 49930
World 53721
is 63684
wit 60803
uOthrwise 49934
even 63175
d 63166
Drop 49937
of 63743
Tear 49939
dsnt 49940
lik 61222
Stay 49942
wit 60803
uSo 49944
b 63141
happy 63174
Good 63185
morning 62375
keep 63604
smiling 63184
So 63660
what 63564
about 63345
you 63787
What 63293
do 63712
you 63787
remember 60583
Ujhhhhhhh 49959
computer 55432
shipped 49961
out 63742
with 63598
address 62495
to 63831
sandiago 49966
and 63820
parantella 49968
lane 49969
Wtf 49970
Poop 49971
Mm 49972
yes 56571
dear 63602
look 60902
how 63433
i 63770
am 63436
hugging 49979
you 63787
both 63736
P 49982
I 63808
like 63810
dis 58710
sweater 49986
fr 49987
mango 49988
but 63807
no 62996
more 63614
my 63731
size 49993
already 63428
so 63769
irritating 49996
I 63808
dont 63777
have 63697
her 63394
number 63528
and 63820
its 63832
gonna 62273
be 63812
a 63650
massive 56137
pain 55255
in 63814
the 63725
ass 63477
and 63820
id 63811
rather 59595
not 63498
get 63788
involved 50017
if 63786
thats 63661
possible 57638
Anytime 53880
lor 63775
Purity 50023
of 63743
friendship 62913
between 53388
two 59860
is 63684
not 63498
about 63345
smiling 63184
after 62965
reading 50033
the 63725
forwarded 50035
messageIts 50036
about 63345
smiling 63184
just 63711
by 63500
seeing 63438
the 63725
name 63833
Gud 63008
evng 56512
Me 62696
fineabsolutly 59711
fine 62389
K 62780
and 63820
youre 63503
sure 62338
I 63808
dont 63777
have 63697
to 63831
have 63697
consent 50058
forms 50059
to 63831
do 63712
it 63823
V 63544
How 63319
much 63668
is 63684
torch 53946
in 63814
ja 50069
Doing 56900
nothing 54447
then 63763
u 63663
not 63498
having 62691
dinner 63050
w 57855
us 63825
How 63319
are 63702
you 63787
Just 63466
checking 60137
up 63211
on 63526
you 63787
Mathews 50087
or 63708
tait 50089
or 63708
edwards 50091
or 63708
anderson 50093
yeah 63304
sure 62338
thing 62366
mate 52117
haunt 50098
got 63609
all 63556
my 63731
stuff 62874
sorted 50103
but 63807
im 63127
going 62796
sound 60123
anyway 62822
promoting 50109
hex 50110
for 63826
by 63500
the 63725
way 63189
who 60418
is 63684
this 63744
dont 63777
know 63558
number 63528
Joke 50121
No 63669
need 63271
lar 62299
i 63770
go 63647
engin 50127
Cos 59658
my 63731
sis 57963
at 63781
arts 50132
today 62100
Thanks 61110
honey 50135
but 63807
still 63525
havent 63483
heard 50139
anything 63231
I 63808
will 63457
leave 63506
it 63823
a 63650
bit 63634
longer 61205
so 63769
not 63498
crowd 50150
him 62357
and 63820
will 63457
try 62879
later 63719
great 63581
advice 52758
thanks 62774
hope 62858
cardiff 50160
is 63684
still 63525
there 62224
im 63127
On 50165
the 63725
snowboarding 50167
trip 63616
I 63808
was 63794
wondering 62505
if 63786
your 63789
planning 61376
to 63831
get 63788
everyone 56450
together 62588
befor 58388
we 63557
goa 50181
meet 59668
and 63820
greet 50184
kind 62364
of 63743
affair 50187
Cheers 60926
Sim 50189
watching 61030
it 63823
in 63814
live 53065
see 63785
you 63787
then 63763
were 63326
all 63556
christmassy 50199
here 63723
K 62780
Im 63497
ready 63518
ltgt 63727
Do 62526
you 63787
know 63558
why 63662
god 58921
created 53384
gap 53387
between 53388
your 63789
fingers 53364
So 63660
that 63798
One 60617
who 60418
is 63684
made 63158
for 63826
you 63787
comes 55357
amp 63492
fills 50225
those 57194
gaps 53373
by 63500
holding 53375
your 63789
hand 61160
with 63598
LOVE 61082
The 63802
greatest 50235
test 61523
of 63743
courage 50238
on 63526
earth 50240
is 63684
to 63831
bear 50243
defeat 50244
without 61370
losing 50246
heartgn 50247
tc 50248
what 63564
are 63702
your 63789
new 62873
years 63704
plans 52638
Baaaaaaaabe 50255
Wake 60627
up 63211
I 63808
miss 59498
you 63787
I 63808
crave 59545
you 63787
I 63808
need 63271
you 63787
Only 58252
just 63711
got 63609
this 63744
message 61689
not 63498
ignoring 50273
you 63787
Yes 63657
i 63770
was 63794
Shopping 51556
that 63798
is 63684
Dear 61992
why 63662
you 63787
mood 63796
off 63632
I 63808
cant 63431
drive 61424
so 63769
i 63770
brother 62977
to 63831
drive 61424
When 62484
did 63804
dad 62973
get 63788
back 63499
Can 63214
you 63787
tell 63253
Shola 50302
to 63831
please 63244
go 63647
to 63831
college 62607
of 63743
medicine 50309
and 63820
visit 63348
the 63725
academic 50317
department 50314
tell 63253
the 63725
academic 50317
secretary 50318
what 63564
the 63725
current 50321
situation 50322
is 63684
and 63820
ask 63761
if 63786
she 63764
can 63569
transfer 50329
there 62224
She 63370
should 62073
ask 63761
someone 62456
to 63831
check 58385
Sagamu 50337
for 63826
the 63725
same 63676
thing 62366
and 63820
lautech 50343
Its 63829
vital 50345
she 63764
completes 50347
her 63394
medical 50349
education 50350
in 63814
Nigeria 63587
Its 63829
less 50357
expensive 63686
much 63668
less 50357
expensive 63686
Unless 52700
she 63764
will 63457
be 63812
getting 59208
citizen 62465
rates 50365
in 63814
new 62873
zealand 50368
Yes 63657
just 63711
finished 63302
watching 61030
days 63414
of 63743
our 62809
lives 50376
I 63808
love 62984
it 63823
Juz 63735
go 63647
google 50382
n 62194
search 60219
qet 50385
Many 55214
times 63263
we 63557
lose 50389
our 62809
best 63448
ones 50392
bcoz 58246
we 63557
are 63702
Good 63185
FRIENDS 50397
CaRE 50398
for 63826
each 63085
Other 50406
CLoSE 50402
Friends 61385
UNDERSTaND 50404
each 63085
Other 50406
and 63820
TRUE 50408
Friends 61385
STaY 50410
forever 55247
beyond 50414
words 60015
beyond 50414
time 63565
Gud 63008
ni 63009
Just 63466
getting 59208
back 63499
home 62826
Sorry 63716
Ill 63717
call 63718
later 63719
ltgt 63727
mins 61983
Dun 50428
need 63271
to 63831
use 63768
dial 50432
up 63211
juz 57966
open 62438
da 63648
browser 50437
n 62194
surf 50439
Awesome 55483
plan 62481
to 63831
get 63788
here 63723
any 62413
time 63565
after 62965
like 63810
ltgt 63727
Ill 63717
text 63514
you 63787
details 59337
in 63814
a 63650
wee 50456
bit 63634
Take 60542
care 60795
and 63820
sleep 62856
wellyou 50462
need 63271
to 63831
learn 50465
to 63831
change 59619
in 63814
lifeyou 50469
only 63608
need 63271
to 63831
get 63788
CONVINCED 50485
on 63526
thati 50476
will 63457
wait 63779
but 63807
no 62996
more 63614
conversations 50482
between 53388
usGET 50484
CONVINCED 50485
by 63500
that 63798
timeYour 50488
family 62738
is 63684
over 63478
for 63826
you 63787
in 63814
many 61988
sensesrespect 50496
them 62728
but 63807
not 63498
overemphasiseor 50500
u 63663
have 63697
no 62996
role 63074
in 63814
my 63731
life 63007
You 63545
also 62763
didnt 62214
get 63788
na 50512
hi 56838
hi 56838
hi 56838
hi 56838
hi 56838
Ya 63126
but 63807
it 63823
cant 63431
display 50522
internal 50523
subs 50524
so 63769
i 63770
gotta 50527
extract 50528
them 62728
If 63378
i 63770
said 61592
anything 63231
wrong 58474
sorry 62226
de 59565
Sad 50537
story 62151
of 63743
a 63650
Man 51682
Last 52707
week 63819
was 63794
my 63731
bday 54402
My 63747
Wife 51391
didnt 62214
wish 63102
me 63741
My 63747
Parents 61381
forgot 62113
n 62194
so 63769
did 63804
my 63731
Kids 50559
I 63808
went 63044
to 63831
work 63150
Even 62475
my 63731
Colleagues 61388
did 63804
not 63498
wish 63102
How 63319
stupid 61774
to 63831
say 63765
that 63798
i 63770
challenge 50576
godYou 50577
dont 63777
think 63567
at 63781
all 63556
on 63526
what 63564
i 63770
write 58453
instead 55559
you 63787
respond 55815
immed 50589
Yeah 63469
I 63808
should 62073
be 63812
able 58359
to 63831
Ill 63717
text 63514
you 63787
when 63516
Im 63497
ready 63518
to 63831
meet 59668
up 63211
V 63544
skint 50606
too 61476
but 63807
fancied 50609
few 63413
bevieswaz 50611
gona 50612
go 63647
meet 59668
othrs 50615
in 63814
spoon 50617
but 63807
jst 61170
bin 50620
watchng 50621
planet 50622
earthsofa 50623
is 63684
v 50625
comfey 50626
If 63378
i 63770
dont 63777
make 62918
it 63823
hav 63646
gd 63767
night 63017
says 63474
that 63798
hes 61912
quitting 50638
at 63781
leasttimes 50640
a 63650
day 63441
so 63769
i 63770
wudnt 50645
take 62842
much 63668
notice 50648
of 63743
that 63798
Nah 50651
she 63764
didnt 62214
mind 63606
Are 62823
you 63787
gonna 62273
see 63785
him 62357
again 62898
Do 62526
you 63787
want 63251
to 63831
come 63751
to 63831
taunton 51480
tonight 62838
U 63481
can 63569
tell 63253
me 63741
all 63556
about 63345
When 62484
you 63787
get 63788
free 63827
call 63718
me 63741
Ok 63755
i 63770
msg 62953
u 63663
b 63141
i 63770
leave 63506
my 63731
house 63206
MMM 60696
Fuck 59531
Merry 50952
Christmas 50693
to 63831
me 63741
alright 60934
Thanks 61110
for 63826
the 63725
advice 52758
Enjoy 60633
your 63789
night 63017
out 63742
Ima 50705
try 62879
to 63831
get 63788
some 63805
sleep 62856
Update 50711
your 63789
face 63171
book 59041
status 50715
frequently 50716
Just 63466
now 63397
saw 60870
your 63789
messageit 50721
k 59434
da 63648
Was 63314
it 63823
something 63816
u 63663
ate 52632
So 63660
what 63564
did 63804
the 63725
bank 60838
say 63765
about 63345
the 63725
money 62429
Aiyar 59161
dun 63147
disturb 50740
u 63663
liao 62325
Thk 52361
u 63663
have 63697
lots 50746
do 63712
aft 52843
ur 63170
cupboard 50750
come 63751
Hey 63328
they 63037
r 63560
not 63498
watching 61030
movie 50757
tonight 62838
so 63769
ill 62794
prob 58642
b 63141
home 62826
early 56967
Yar 57179
lor 63775
How 63319
u 63663
noe 56564
U 63481
used 55957
dat 63774
route 50773
too 61476
mro 50775
i 63770
am 63436
not 63498
coming 61945
to 63831
gym 63022
machan 50782
Goodnight 58029
Dont 61854
think 63567
you 63787
need 63271
yellow 50788
card 54420
for 63826
uk 50791
travel 55307
Ask 50793
someone 62456
that 63798
has 63408
gone 60655
before 63212
If 63378
you 63787
do 63712
its 63832
just 63711
ltgt 63727
bucks 61743
Can 63214
u 63663
look 60902
me 63741
in 63814
da 63648
lib 50812
i 63770
got 63609
stuff 62874
havent 63483
finish 61316
yet 61457
Sounds 61300
great 63581
Im 63497
going 62796
to 63831
sleep 62856
now 63397
Have 63687
a 63650
good 62617
night 63017
HouseMaid 50830
is 63684
the 63725
murderer 50833
coz 50834
the 63725
man 57937
was 63794
murdered 50838
on 63526
ltgt 63727
th 53006
January 50842
As 61889
public 50844
holiday 56351
all 63556
govtinstituitions 50847
are 63702
closedincluding 50849
post 56218
officeunderstand 50851
How 63319
come 63751
u 63663
got 63609
nothing 54447
to 63831
do 63712
Nothing 54172
will 63457
ever 56637
be 63812
easy 62939
But 63364
dont 63777
be 63812
looking 62016
for 63826
a 63650
reason 63094
not 63498
to 63831
take 62842
a 63650
risk 50875
on 63526
life 63007
and 63820
love 62984
i 63770
want 63251
to 63831
grasp 50883
your 63789
pretty 60679
booty 60186
Ive 63607
